id,name_ar,zone,zone_normalized,address_ar,lat,lng,capacity,available_spots,status,verified_at,source,auto_scraped,needs_review,scraped_source
SH-001,مدرسة الحمرا الرسمية,الحمرا,hamra,شارع الحمرا - بناية الأمل - الطابق الأرضي,33.8959,35.4784,120,45,open,2024-03-15 08:30:00,وزارة التربية,FALSE,FALSE,
SH-002,مركز خليل جبران للإيواء,الحمرا,hamra,شارع الروشة - مقابل فندق السفير,33.8932,35.4711,80,12,open,2024-03-15 09:00:00,بلدية بيروت,FALSE,FALSE,
SH-003,مدرسة الإيمان الخاصة,الضاحية,dahiye,شارع الرئيس الحريري - الغبيري,33.8601,35.4953,200,0,full,2024-03-15 07:45:00,الهيئة العليا للإغاثة,FALSE,FALSE,
SH-004,ملجأ كنيسة مار الياس,بيروت,beirut,شارع اليسوعية - الأشرفية,33.8901,35.5119,60,18,open,2024-03-15 10:15:00,الكاريتاس لبنان,FALSE,FALSE,
SH-005,مدرسة صيدا الرسمية للبنات,صيدا,saida,شارع رياض الصلح - صيدا,33.5571,35.3715,150,67,open,2024-03-15 08:00:00,وزارة التربية,FALSE,FALSE,
SH-006,ملجأ الصليب الأحمر - صور,صور,tyre,شارع أبو دهر - المنطقة الصناعية,33.2731,35.1946,100,34,open,2024-03-15 09:30:00,الصليب الأحمر اللبناني,FALSE,FALSE,
SH-007,مركز الشباب البلدي,طرابلس,tripoli,شارع الميناء - طرابلس,34.4378,35.8390,175,91,open,2024-03-15 07:00:00,بلدية طرابلس,FALSE,FALSE,
SH-008,مدرسة جبل عامل,النبطية,nabatiye,وسط مدينة النبطية - قرب السرايا,33.3831,35.4837,90,5,open,2024-03-15 08:45:00,الهيئة العليا للإغاثة,FALSE,FALSE,
SH-009,مدرسة بنت جبيل الرسمية,بنت جبيل,bint_jbeil,شارع القدس - بنت جبيل,33.1197,35.4323,70,0,full,2024-03-15 06:30:00,وزارة التربية,FALSE,FALSE,
SH-010,ملجأ فرن الشباك,بيروت,beirut,شارع فرن الشباك - قرب الجامعة اللبنانية,33.8712,35.5214,110,43,open,2024-03-15 10:00:00,بلدية بيروت,FALSE,FALSE,
SH-011,مدرسة البقاع الرسمية,البقاع,bekaa,شارع دمشق - ضهر الأحمر,33.8506,35.9018,130,78,open,2024-03-14 15:00:00,وزارة التربية,TRUE,TRUE,[messaging-link]
SH-012,مركز اليونيسف - صيدا,صيدا,saida,شارع عين الحلوة - جانب المخيم,33.5423,35.3811,50,22,open,2024-03-15 11:00:00,UNICEF Lebanon,FALSE,FALSE,
